Date;Comment
29.10.22 01:52:21;@kilianhe_ Super Kommentar, made my day <3
29.10.22 01:55:11;Ja, gestörte Lieferketten und damit Angebotsprobleme gab es auch schon durch Corona
29.10.22 02:03:22;@lorena_230117_
29.10.22 02:33:00;Leute, kleiner Hinweis: wenn ihr keinen Satz ohne Fehler hinbekommt, aber was von höherer Finanzpolitik posaunt, macht ihr euch total zum 🤡. Nur mal so zur Info… Wenn man hier so den ein oder anderen Kommentar liest, bluten einem ja schier die Augen 🤦‍♂️🤦‍♂️🤦‍♂️
29.10.22 02:34:18;@johannes__laurenz ist doch eine super Chance für alle. Unabhängig von seinen Aussagen hat Bitcoin u.a. durchaus eine Daseinsberechtigung. Die Nachfrage steigt von allen Seiten und vor allem die, der weltweit wichtigen Akteure. Kryptowährungen werden in Zukunft eine große Rolle spielen und wer das nicht anerkennt, hat es nicht verstanden 🤷🏻‍♂️
29.10.22 02:45:31;@moritz_zergiebel ganz sicher liegt die Hauptursache woanders aber komplett aus der Verantwortung kann man sie hier definitiv nicht nehmen!!! Die Regierung hat ganz klar Einfluss auf unsere Energieversorgung und somit auch zu einem Teil auf die Preise 😮 wer das nicht versteht ist sich nicht besonders Klever
29.10.22 02:46:26;@moritz_zergiebel die können aber was für die hohen Energiepreise
29.10.22 03:14:10;@lionsalzwdl Nobel von dir, macht selten Jemand und gibt sowas zu. Hut ab ☺️ (Kein Sarkasmus)
29.10.22 03:14:11;@lionsalzwdl Nobel von dir, macht selten Jemand und gibt sowas zu. Hut ab ☺️ (Kein Sarkasmus)
29.10.22 07:06:04;Während der Rubel steigt, sinkt der Euro 😹
29.10.22 07:15:28;„Energie“ ist der Bitcoin der „Zukunft“
29.10.22 07:16:27;Danke Grünen!
29.10.22 07:16:35;Leuuuuude, voraussichtlich mit einem ‚r‘! Ihr seid die Tagesschau!
29.10.22 07:17:45;@npc_gamer05 wenn du kein geld hast kannste keine schulden bezaheln, also bitte zerstör den joke einf nd, danke
29.10.22 07:17:47;Achso und ich dachte die Inflation entsteht, weil die EZB und andere Banken nicht aufhören Geld zu drucken wie die Weltmeister. Man sollte mal nen Blick drauf werfen, wieviel Geld seit Beginn der Corona Krise gedruckt und in Umlauf gebracht worden ist. Das ist der ygrund fuer die Inflation, das hat nichts mit den Energiepreise zu tun
29.10.22 07:18:19;Ezb:😶‍🌫️😴😴😴
29.10.22 07:21:26;Wie wäre es, wenn wir die Gehälter der Manager halbieren und die Hälfte auf die Bevölkerung aufteilen würden? Die Manager wären immernoch stinkreich und könnten sich Ihre tollen Luxusgüter leisten und die restliche Bevölkerung würde stark entlastet und hätte viel mehr Kaufkraft. Was ich sagen will, das Problem ist nach wie vor die Verteilung des Geldes. Genug da wäre auf jeden Fall! 🙌
29.10.22 07:22:30;@tim_luel Doch, warum fragst Du?
29.10.22 07:23:12;@justin_der_die_das_seife die Budda isch in Belgien trotzdem ned so teuer 🤤
29.10.22 07:24:04;@lionsalzwdl stimmt, Mundraub is ja ned strafbar 😄
29.10.22 07:24:44;klappt ja gut mit den Sanktionen , Deutschland ist im freien Fall.
29.10.22 07:25:55;Aber Hauptsache Ukraine helfen
29.10.22 07:26:20;@lionsalzwdl bro. Deutschland, das wirtschaftsstärkste Land in Europa bangt davor die Lichter in den Häusern an zu haben. Was laberst du eigentlich für n Müll
29.10.22 07:26:44;@satoshis.erbe Geil wie Bitcoin Dudes immer Werbung machen müssen, weil sie bei 60k eingestiegen sind.
29.10.22 07:28:46;@cagla.rz Na dann all in, wer hält Dich ab?
29.10.22 07:32:01;Kein Wunder, Energiepreise stecken in so gut wie jedem Produkt.
29.10.22 07:35:20;@hansreinerstroman okay, dann versuch mal einen Witz zu machen
29.10.22 07:36:48;Wie wäre es wenn wir aufhören Frankreich unseren Gasstrom zu verkaufen, was dazu führt, dass der Gaspreis steigt und somit der gesamte Strompreis für Deutschland? Es kann doch wirklich nicht sein, dass Energiekonzerne den Umsatz ihres Lebens machen, und dabei die restliche Wirtschaft und vor allem die Bürger*innen so leiden…
29.10.22 07:37:03;@tarikeld11 wie in der Schule, die Ableitung der Ableitung 😂
29.10.22 07:37:51;Na, schmeckts Scholzi?
29.10.22 07:39:34;Also Nachfrage reduzieren. Weniger und langsamer fahren z.B. Davon bemerke ich allerdings nichts.
29.10.22 07:42:06;@kai_brgr18 liegt halt aktuell absolut nicht in den Händen unserer Regierung, but okay 🥲
29.10.22 07:43:37;Wie war das Kriesenjahre 1923... Weltwirtschaftskrise 1929... Naja mal gespannt was da noch kommt
29.10.22 07:45:44;Kapitalismus ist kaputt
29.10.22 07:49:37;@floriank.pv ahja, in welcher Branche? Ich glaube du solltest dich erstmal umhören, bevor du solche Behauptungen in die Welt setzt. In der Pflege und in der Landwirtschaft arbeitet man deutlich mehr als nen Student. Wobei man das bei nen Student nicht mal als Arbeit ansehen kann, er studiert schließlich.
29.10.22 07:49:54;Ich habe vermutlich ein Verständnisproblem: warum soll ich versuchen, einen Witz zu machen? Ich bin froh und dem lieb3nGott sehr dankbar, in Deutschland leben zu dürfen. Immer habe ich meine Meinung kundtun dürfen. Leidenschaftlich verteidige ich unsere Politik, nutze das Geschenk, wählen zu dürfen. Und ich betreibe aktive Politik und nutze die zahlreichen Möglichkeiten der Information. Wi also soll ich jetzt versuchen, eine  Witz zu machen?
29.10.22 08:01:17;@hansreinerstroman jeder Witz ist unerlaubt in Deutschland :(
29.10.22 08:17:49;Ampel 🚦- geliefert wie bestellt He He He - erlebe dein grünes Wirtschaftswunder
29.10.22 08:17:53;💸💸
29.10.22 08:20:36;@fahrzeuge_des_ostblocks ein paar Leute in meinem Bekanntenkreis machen eine Ausbildung als Pflegefachkraft. Und ja sie haben viel Arbeit. Eine Ausbildung ist natürlich immer Arbeit. Sie haben früh und spätschichten die auch nicht nice sind. Aber sie haben immer noch nur 40 Stunden die Woche. Ein Studium im MINT Bereich ist ohnehin schon 40 bis 50 Stunden die Woche und wir müssen ebenfalls noch 15 Stunden die Woche arbeiten gehen wenn wir Geld verdienen möchten. In einer Ausbildung kriegt man noch so an die 900 Euro, während wir gerade mal 600 als Werkstudenten verdienen. Studium macht natürlich unfassbar viel Spaß und hat sehr viele Vorteile aber vom finanziellen Standpunkt sind Azubis objektiv besser dran
29.10.22 08:20:56;@j0n4s.4k wenn man kein Geld hat kann man keines verlieren, scheinst ein witziger Mensch zu sein. Aber wie kann man ohne Geld überleben ? Willst du auf der Straße landen oder anderen es wünschen die vielleicht weniger Glück als du gehabt haben
29.10.22 08:21:45;@j0n4s.4k jeder muss konsumieren (essen, trinken etc. ) wenn das teuerer wird „verliert“ man auch mehr Geld - da Ausgaben steigen ! Nur Grüne sind eigentlich so ungebildet solche Aussagen zu treffen !
29.10.22 08:23:09;Junge erstmal war es ein joke, den du scheinbar nicht verstehst. Ich meine, dass wenn man keine großen finanziellen Besitztümer hat, man durch die Inflation keine großen Verluste erleidet. Komisch dass das scheinbar 370 Leute verstehen, du aber nicht
29.10.22 08:23:11;Der EZB das Inflationsmandat entziehen, denn das muss die Fiskalpolitik regeln ☹️
29.10.22 08:27:10;"@j0n4s.4k Wenn Antworten mit junge anfangen 😂 Ich würde jetzr meinen das meine Vorgänger deinen ""JOKE"" ebenfalls nicht verstehen konnten. Leuchte Tendenzen zum übertreiben hast du anscheinend zudem, ich sag nur 370 😂😂"
29.10.22 08:29:28;@moritz_zergiebel naja hätte die Regierung in den letzten 20 Jahren die richtigen zukunftsweisenden Entscheidungen getroffen, dann wäre es nicht ännehrend so stark ausgefallen, die Regierung hat klar mitschuld an der ganzen Situation und nicht nur die deutsche Regierung 😁
29.10.22 08:30:37;Junge 🤡 Wieso denn übertreiben?
29.10.22 08:31:14;@mmw24711 Putin und Russland.
29.10.22 08:48:38;10,4 😂😂😂😂😂 ich kann nicht mehr 😂😂😂
29.10.22 08:48:44;Ich arbeite neben dem Vollzeitmaster auch. Mein Arbeitgeber passt natürlich die Gehälter nach oben an, allerdings zwingt auch dich niemand, bei deinem aktuellen zu bleiben 😉 auf indeed oder stepstone findest du genug freie Stellen. Ich lebe auch im Drecksloch Dortmund, deswegen weiß ich das auch 😌
29.10.22 08:50:07;…Aber wenn du studierst, dann hast du dich ja sicherlich auch abgesichert, die exorbitante Geldmengenauswertung seit 2020 musste schließlich zu diesem Szenario führen. 😊 nichts überraschendes also.
29.10.22 08:55:31;Die in dem Beitrag getroffe Aussage ist falsch, man könnte auch sagen, eine Lüge. Hans Werner Sinn hat gegen diese vielfach wiederholte falsche Aussage ebenfall mehrfach Stellung bezogen.
29.10.22 08:55:39;Regulierung der Energiekosten durch die Regierung und fertig!!!!!!!......ach neeeeee.....Habe zwingt übern Preis zum Sparen, vergisst dabei aber sein Resort Wirtschaft......Lindi macht 👏 mein Schatz💰.....Energiekonzerne setzen Höchstwerte um👏......Vergissnix spricht Machtwörter.....Inflation schießt hoch.......Wendler schreit egal.....Bürger kotzt 🤮.....schönes Wochenende & danke Ampel für nix
29.10.22 08:57:32;Traurig
29.10.22 08:58:11;Die Mehrheit der Bevölkerung lehnt gendern ab. Danke @tagesschau
29.10.22 09:04:23;@hansreinerstroman siehste. Geht ned. In Deutschland sind Witze verboten und du bist Paradabeispiel
29.10.22 09:05:28;Es ist sehr schön, dass dein Arbeitgeber dein Gehalt angepasst hat, so nett ist aber nicht jeder Arbeitgeber und mal eben so den Job wechseln kann und will nicht jeder, zumindest nicht auf die Schnelle. Die Lösung des grundlegenden Problems ist das übrigens auch nicht. Das ist nett, dass du mir Ratschläge geben willst, das ändert aber nichts an deinem absolut unpassenden Ursprungskommentar, in dem du mir schnippisch unterstellt hättest, dass ich nicht arbeiten würde. Gerade jemand, der selbst studiert, sollte ja wissen, dass sich das Studium nicht von Luft und Liebe finanziert und dementsprechend nicht so einen unqualifizierten Kommentar ablassen, ohne Genaueres zu wissen.
29.10.22 09:08:14;@die_aelblerin hab ich auch eben gedacht.
29.10.22 09:09:39;@maxi_ma97 jeden monat knapp 10 % mal 10 monate sind 100% das heist im vergleich zum januar haben sich die preise mehr als verdoppelt also 200%
29.10.22 09:26:52;Gerade jemand, der selbst studiert, der weiß, dass viele Studenten entweder auf Pump oder von Papa Staat leben. Da bist du immerhin eine Ausnahme.
29.10.22 09:27:24;Bleibt weiterhin gleich. Such dir halt nen 520€ Job. Nur beschweren is nich 😉
29.10.22 09:28:04;@weningseroriginal was? Die Inflation wird im Vergleich zum Vorjahr berechnet, nicht zum Vormonat
29.10.22 09:28:32;Benchmark!😂😂😂
29.10.22 09:31:39;@mrtippitoppi 👏
29.10.22 09:36:42;In der Schweiz ist die Inflation trotzdem nicht so hoch. Also das nur Russland in die Schuhe zu schieben ist falsch. Es ist auch die Geldpolitik der EZB.
29.10.22 09:42:40;Jetzt schreibt ihr auch schon ,voraussichtlich' falsch und mit zwei r @tagesschau 😅
29.10.22 09:43:18;Offiziell*
29.10.22 10:00:49;@hansreinerstroman proving my point here Hans
29.10.22 10:04:52;@lucas_gsky Nudeln kosten jetzt auch voll viel 👀
29.10.22 10:05:19;"@floriank.pv wie schon bereits erwähnt, sucht man sich in der Regel die Ausbildung oder das Studium selber aus und macht sich vorher schlau, wie viel man bekommt, was die Ausbildung oder das Studium bringt usw. Man will ja nicht die Katze im Sack bekommen. 

900€ in der Ausbildung? Selten, ganz selten. Die meisten haben selbst im 3 Lehrjahr knapp 700€ wenn nicht sogar weniger. 

Und wie gesagt, man sucht es sich selbst aus und dann braucht man im Nachhinein nicht zu heulen. Ist ja wie wenn man Landwirt lernt und dann heult, das es Wochen gibt, die meinetwegen 70 Stunden haben. Man weiß es vorher und dann brauch man danach auch nicht meckern."
29.10.22 10:09:44;@hansreinerstroman proving my point here Hans
29.10.22 10:12:40;@dmxuni5281 HÄ? 1. Hätten wir die Energiewende wirklich vollzogen, hätten wir jetzt keine Inflation denn dann wäre unser Strom der billigste den es gäbe. 2. Die Grünen waren IMMER gegen russisches Gas, wenn also einer Recht hatte in der Energiepolitik dann waren es die Grünen. 3. Die CDU ist Links?? Warum ist sie dann neutral bzgl Mindestlohn, will keine Legalisierung von Cannabis, ist gegen Abtreibung, macht neoliberale Wirtschaftspolitik und hat ein Frauenbilf aus dem 18 Jahrhundert? Dass die CDU Links ist ist ja mal wirklich lächerlich.
29.10.22 10:22:59;@shra_rsh das ist glatt gelogen, Anfang der 2000er wollten wir unser eigenes Gas fördern, ratet mal wer dagegen war bzw. FÜR das russische Gas
29.10.22 10:27:37;Ich hasse euch alle
29.10.22 10:29:58;@kadir___kayy Du denkst zu sehr schwarz/weiß. Die Grünen wollten kein Fracking-Gas weil das extrem Umweltschädlich und auch gesundheitsschädlich ist. Die Grünen wollten nie Gas für die Energieversorgung, seit der Gründung in den 90ern wollte die Partei ausschließlich Grüne Energie für Deutschland. Außerdem war die Lage damals noch eine ganz andere. Seit 2014 (Krim Besetzung) wollte die Grüne umso stärker weg von Russischem Gas, die Regierung wollte aber weiter billiges Gas und Annäherung an Russland. Die Grünen haben da gar keine Schuld du verdrehst die Realität.
29.10.22 10:32:53;Bestes Deutschland aller Zeiten
29.10.22 10:35:17;Ein Schelm, wer denkt, dass viele Unternehmen diese Zeit der Inflation nutzen um ihre Preise zu steigern und so ein paar Scheinchen mehr einstecken zu können 😉
29.10.22 10:37:10;@max.underground Stimmt, aber hauptsache gendern 🙄
29.10.22 10:38:47;@dominik_rg_ was für Boomer? Um zu arbeiten muss man kein Boomer sein 😉 probiers doch mal aus, dann hast du nicht mehr so viel Zeit fürs Internet und hörst/siehst den Spruch weniger ✨
29.10.22 10:39:50;Du hast also auch keine Ahnung von wirtschaftlichen Zusammenhängen, alles klar.
29.10.22 10:40:08;Danke Herr Biden, danke Herr Selenskyj
29.10.22 10:41:17;Inflation  durch Energiepreise wohl nur eine Brandbeschleuniger schuld ist hier die Geldausweitung der EZB ...👆👆
29.10.22 10:47:11;@so.nja2614 leider wahr. Mit schönen Doppelpunkten :::::
29.10.22 10:55:50;Wir warten bis Blackout is du keine Polizei rufen kannst..
29.10.22 10:56:17;@fahrzeuge_des_ostblocks na das war je mal ein Rundumschlag eines gefrusteten Mitbürgers 😂
29.10.22 11:06:14;Auswandern Bye
29.10.22 11:14:48;Wer mit Rauchen und Alkohol trinken aufhört, hat die Inflationsrate locker wieder reingeholt🙌
29.10.22 11:16:37;@__naturpics__ Es steht dir offen selbst in die Politik zu gehen🙃
29.10.22 11:20:06;@dennis.giangiulio._official_ Es gibt viele Möglichkeiten der Inflation zu entkommen ohne die Wirtschaft abzuwürgen🤑🖐️
29.10.22 11:21:05;@mojtaba_afg36 ich bin nicht am Arsch 😂
29.10.22 11:29:00;"@moritz_zergiebel Das denke ich mir mittlerweile bei den ""Kommentaren"" zu fast jedem Post zum Thema. ""Diskussion"" findet nicht statt, nur Schuldzuweisungen und Hetze."
29.10.22 11:54:52;@f1rdevsoop Hauptsache Alessio gehts gut
29.10.22 12:00:59;@moritz_zergiebel Quatsch
29.10.22 12:07:51;@niels_hh040 auf derartig behinderte Kommentare lohnt sich keine Antwort
29.10.22 12:14:14;@shra_rsh fracking gas ist aber nicht mehr das fracking von früher, die Technologie hat sich weiter entwickelt
29.10.22 12:44:16;@kadir___kayy Junge das war vor 20 Jahren hast du doch selbst gesagt
29.10.22 12:54:07;„… diesmal“ nennt sich besser: angebotsorientierte Inflation!
29.10.22 13:06:05;@moritz_zergiebel es geht doch einfach darum das wir entschieden haben die Energie teurer wird! Das musst du doch verstehen das wir auf die Beziehung mit unseren Energielieferanten Scheissen weil Wirkung auf die Seite seiner Konfliktpartei stellen und das so konsequent das er keine Wahl als zu reagieren in dem er uns den Hahn zu dreht.  Außerdem verzichten wir ja auch noch auf NordStream 2 wieso können wir nicht Gas kaufen und trotzdem versuchen die Parteien an einem Tisch zu bekommen ? Achja weil es kein Interesse daran gibt als Vermittler zu fungieren das muss die Deutsche Öffentlichkeit verstehen wie zahlen für die Interessen anderer das ist doch verrückt wacht mal auf aus dieser Woken bubble!
29.10.22 13:07:21;NordStream 2 aufmachen sofort!!
29.10.22 13:09:03;@slimwavy90 Wir sollen Putins Krieg finanzieren? 🤔
;
